>Hdac11-201_Pdam_Pocillopora_damicornis_4418	154	753	Pdam_Pocillopora_damicornis_4418
>Hdac11-201_Plut_plut2.m8.18362.m1	204	1226	Plut_plut2.m8.18362.m1
>Hdac11-201_Prus_23433_t	4	768	Prus_23433_t
>Hdac11-201_Pver_TRINITY_DN21964_c0_g3_i4	172	1146	Pver_TRINITY_DN21964_c0_g3_i4
>Hdac11-201_Spis_Stylophora_pistillata_18339	55	1026	Spis_Stylophora_pistillata_18339
>Hdac2-201_Adig_Acropora_digitifera_14863	1	1347	Adig_Acropora_digitifera_14863
>Hdac2-201_Ahya_Acropora_hyacinthus_6495	67	558	Ahya_Acropora_hyacinthus_6495
>Hdac2-201_Amil_Acropora_millepora_12992	61	1323	Amil_Acropora_millepora_12992
>Hdac2-201_Apal_XM_021045420.2	20	1270	Apal_XM_021045420.2
>Hdac2-201_Apoc_chromosome_4.36_1	16	1266	Apoc_chromosome_4.36_1
>Hdac2-201_Aque_XM_003385263.2	61	1299	Aque_XM_003385263.2
>Hdac2-201_Cgig_G1651.5	7	1338	Cgig_G1651.5
>Hdac2-201_Emue_Em0011g119a.t1	67	1167	Emue_Em0011g119a.t1
>Hdac2-201_Gasp_gasp1.m3.28054.m1	42	1376	Gasp_gasp1.m3.28054.m1
>Hdac2-201_Gfas_gfas1.m1.1788.m1	118	1212	Gfas_gfas1.m1.1788.m1
>Hdac2-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	1	855	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac2-201_Kiwa_ENA_GBGI01009382_GBGI01009382.1	2395	1229	Kiwa_ENA_GBGI01009382_GBGI01009382.1
>Hdac2-201_Mcap_g48268	1	1347	Mcap_g48268
>Hdac2-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	22	1005	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac2-201_Nvec_XM_001641933.2	32	1282	Nvec_XM_001641933.2
>Hdac2-201_Pbac_AVPN01019018.1	5558	6139	Pbac_AVPN01019018.1
>Hdac2-201_Pdam_Pocillopora_damicornis_4418	1	978	Pdam_Pocillopora_damicornis_4418
>Hdac2-201_Plut_plut2.m8.21356.m1	9	1262	Plut_plut2.m8.21356.m1
>Hdac2-201_Prus_Prusg8923.t1	1	1041	Prus_Prusg8923.t1
>Hdac2-201_Pver_TRINITY_DN7085_c0_g1_i2	20	1270	Pver_TRINITY_DN7085_c0_g1_i2
>Hdac2-201_Spis_Stylophora_pistillata_4716	19	1269	Spis_Stylophora_pistillata_4716
>Hdac3-201_Adig_Acropora_digitifera_14863	28	1320	Adig_Acropora_digitifera_14863
>Hdac3-201_Ahya_Acropora_hyacinthus_6495	10	558	Ahya_Acropora_hyacinthus_6495
>Hdac3-201_Amil_Acropora_millepora_12992	25	1296	Amil_Acropora_millepora_12992
>Hdac3-201_Apal_XM_021047396.2	110	1369	Apal_XM_021047396.2
>Hdac3-201_Apoc_chromosome_4.36_1	43	1320	Apoc_chromosome_4.36_1
>Hdac3-201_Aque_XM_003385263.2	88	1356	Aque_XM_003385263.2
>Hdac3-201_Cgig_G1795.5	22	1302	Cgig_G1795.5
>Hdac3-201_Emue_Em0011g119a.t1	10	1170	Emue_Em0011g119a.t1
>Hdac3-201_Gasp_gasp1.m3.28054.m1	69	1346	Gasp_gasp1.m3.28054.m1
>Hdac3-201_Gfas_gfas1.m1.1788.m1	109	1272	Gfas_gfas1.m1.1788.m1
>Hdac3-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	64	855	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac3-201_Kiwa_ENA_GBGI01009381_GBGI01009381.1	2126	855	Kiwa_ENA_GBGI01009381_GBGI01009381.1
>Hdac3-201_Mcap_g48268	28	1320	Mcap_g48268
>Hdac3-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	49	987	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac3-201_Nvec_XM_032379867.1	148	1407	Nvec_XM_032379867.1
>Hdac3-201_Pbac_AVPN01000068.1	112151	111627	Pbac_AVPN01000068.1
>Hdac3-201_Pdam_Pocillopora_damicornis_4418	1	1089	Pdam_Pocillopora_damicornis_4418
>Hdac3-201_Plut_plut2.m8.10891.m1	139	1389	Plut_plut2.m8.10891.m1
>Hdac3-201_Prus_15817_t	109	1020	Prus_15817_t
>Hdac3-201_Pver_TRINITY_DN7085_c0_g1_i2	47	1327	Pver_TRINITY_DN7085_c0_g1_i2
>Hdac3-201_Spis_Stylophora_pistillata_4716	46	1329	Spis_Stylophora_pistillata_4716
>Hdac4-201_Adig_Acropora_digitifera_11372	2290	3618	Adig_Acropora_digitifera_11372
>Hdac4-201_Ahya_Acropora_hyacinthus_6495	67	552	Ahya_Acropora_hyacinthus_6495
>Hdac4-201_Amil_Acropora_millepora_2167	2056	3384	Amil_Acropora_millepora_2167
>Hdac4-201_Apal_XM_021061636.2	2388	3818	Apal_XM_021061636.2
>Hdac4-201_Apoc_chromosome_9.973_1	2356	3660	Apoc_chromosome_9.973_1
>Hdac4-201_Aque_XM_011405165.2	1105	2478	Aque_XM_011405165.2
>Hdac4-201_Cgig_G31683.2	1708	3015	Cgig_G31683.2
>Hdac4-201_Emue_Em0004g1658a.t1	1570	2670	Emue_Em0004g1658a.t1
>Hdac4-201_Gasp_gasp1.m3.16817.m1	218	1513	Gasp_gasp1.m3.16817.m1
>Hdac4-201_Gfas_gfas1.m1.18753.m1	2162	3433	Gfas_gfas1.m1.18753.m1
>Hdac4-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	199	768	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac4-201_Kiwa_ENA_GBGI01009380_GBGI01009380.1	2045	1032	Kiwa_ENA_GBGI01009380_GBGI01009380.1
>Hdac4-201_Mcap_g29887	2194	3522	Mcap_g29887
>Hdac4-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	106	990	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac4-201_Nvec_XM_032372875.1	167	1504	Nvec_XM_032372875.1
>Hdac4-201_Pbac_AVPN01000190.1	35007	35756	Pbac_AVPN01000190.1
>Hdac4-201_Pdam_Pocillopora_damicornis_12758	1	702	Pdam_Pocillopora_damicornis_12758
>Hdac4-201_Plut_plut2.m8.19803.m1	2338	3642	Plut_plut2.m8.19803.m1
>Hdac4-201_Prus_15069_t	3169	3999	Prus_15069_t
>Hdac4-201_Pver_TRINITY_DN1085_c0_g1_i1	2501	3826	Pver_TRINITY_DN1085_c0_g1_i1
>Hdac4-201_Spis_Stylophora_pistillata_4876	1	1209	Spis_Stylophora_pistillata_4876
>Hdac5-201_Adig_Acropora_digitifera_11372	2284	3636	Adig_Acropora_digitifera_11372
>Hdac5-201_Ahya_Acropora_hyacinthus_9717	1	399	Ahya_Acropora_hyacinthus_9717
>Hdac5-201_Amil_Acropora_millepora_2167	2050	3402	Amil_Acropora_millepora_2167
>Hdac5-201_Apal_XM_021061636.2	2472	3794	Apal_XM_021061636.2
>Hdac5-201_Apoc_chromosome_9.973_1	2344	3666	Apoc_chromosome_9.973_1
>Hdac5-201_Aque_XM_011405165.2	1189	2478	Aque_XM_011405165.2
>Hdac5-201_Cgig_G31683.2	1708	3030	Cgig_G31683.2
>Hdac5-201_Emue_Em0004g1658a.t1	1570	2670	Emue_Em0004g1658a.t1
>Hdac5-201_Gasp_gasp1.m3.16817.m1	206	1498	Gasp_gasp1.m3.16817.m1
>Hdac5-201_Gfas_gfas1.m1.18753.m1	2156	3424	Gfas_gfas1.m1.18753.m1
>Hdac5-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	199	753	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac5-201_Kiwa_ENA_GBGI01009380_GBGI01009380.1	2051	1155	Kiwa_ENA_GBGI01009380_GBGI01009380.1
>Hdac5-201_Mcap_g29887	2188	3495	Mcap_g29887
>Hdac5-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	106	933	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac5-201_Nvec_XM_001647495.2	2274	3617	Nvec_XM_001647495.2
>Hdac5-201_Pbac_AVPN01000190.1	35007	35717	Pbac_AVPN01000190.1
>Hdac5-201_Pdam_Pocillopora_damicornis_12758	1	687	Pdam_Pocillopora_damicornis_12758
>Hdac5-201_Plut_plut2.m8.19803.m1	2326	3648	Plut_plut2.m8.19803.m1
>Hdac5-201_Prus_15069_t	3157	3978	Prus_15069_t
>Hdac5-201_Pver_TRINITY_DN1085_c0_g1_i1	2423	3811	Pver_TRINITY_DN1085_c0_g1_i1
>Hdac5-201_Spis_Stylophora_pistillata_4876	1	1215	Spis_Stylophora_pistillata_4876
>Hdac6-201_Adig_Acropora_digitifera_11372	2362	3492	Adig_Acropora_digitifera_11372
>Hdac6-201_Ahya_Acropora_hyacinthus_6495	7	549	Ahya_Acropora_hyacinthus_6495
>Hdac6-201_Amil_Acropora_millepora_2167	2128	3261	Amil_Acropora_millepora_2167
>Hdac6-201_Apal_XM_021051999.2	175	1299	Apal_XM_021051999.2
>Hdac6-201_Apoc_chromosome_9.973_1	2422	3558	Apoc_chromosome_9.973_1
>Hdac6-201_Aque_XM_003382707.2	238	1500	Aque_XM_003382707.2
>Hdac6-201_Cgig_G31224.1	73	1911	Cgig_G31224.1
>Hdac6-201_Emue_Em0004g1658a.t1	1570	2520	Emue_Em0004g1658a.t1
>Hdac6-201_Gasp_gasp1.m3.856.m1	49	1200	Gasp_gasp1.m3.856.m1
>Hdac6-201_Gfas_gfas1.m1.18753.m1	2228	3469	Gfas_gfas1.m1.18753.m1
>Hdac6-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	199	744	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac6-201_Kiwa_ENA_GBGI01009380_GBGI01009380.1	2045	1164	Kiwa_ENA_GBGI01009380_GBGI01009380.1
>Hdac6-201_Mcap_g29887	2266	3474	Mcap_g29887
>Hdac6-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	31	993	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac6-201_Nvec_XM_032372877.1	303	1469	Nvec_XM_032372877.1
>Hdac6-201_Pbac_AVPN01001311.1	10647	11540	Pbac_AVPN01001311.1
>Hdac6-201_Pdam_Pocillopora_damicornis_12758	1	579	Pdam_Pocillopora_damicornis_12758
>Hdac6-201_Plut_plut2.m8.21830.m1	910	2250	Plut_plut2.m8.21830.m1
>Hdac6-201_Prus_Prusg8923.t1	10	819	Prus_Prusg8923.t1
>Hdac6-201_Pver_TRINITY_DN1085_c0_g1_i1	2567	3703	Pver_TRINITY_DN1085_c0_g1_i1
>Hdac6-201_Spis_Stylophora_pistillata_4876	1	1107	Spis_Stylophora_pistillata_4876
>Hdac7-204_Adig_Acropora_digitifera_11372	2284	3639	Adig_Acropora_digitifera_11372
>Hdac7-204_Ahya_Acropora_hyacinthus_9717	1	393	Ahya_Acropora_hyacinthus_9717
>Hdac7-204_Amil_Acropora_millepora_2167	2050	3405	Amil_Acropora_millepora_2167
>Hdac7-204_Apal_XM_021061636.2	2493	3839	Apal_XM_021061636.2
>Hdac7-204_Apoc_chromosome_9.973_1	2338	3669	Apoc_chromosome_9.973_1
>Hdac7-204_Aque_XM_011405165.2	1258	2478	Aque_XM_011405165.2
>Hdac7-204_Cgig_G31683.1	1237	2544	Cgig_G31683.1
>Hdac7-204_Emue_Em0004g1658a.t1	1570	2697	Emue_Em0004g1658a.t1
>Hdac7-204_Gasp_gasp1.m3.16817.m1	200	1543	Gasp_gasp1.m3.16817.m1
>Hdac7-204_Gfas_gfas1.m1.18753.m1	2156	3460	Gfas_gfas1.m1.18753.m1
>Hdac7-204_Hsal_ENA_GHBP01004518_GHBP01004518.1	199	627	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac7-204_Kiwa_ENA_GBGI01009380_GBGI01009380.1	2045	1263	Kiwa_ENA_GBGI01009380_GBGI01009380.1
>Hdac7-204_Mcap_g29887	2188	3543	Mcap_g29887
>Hdac7-204_Msqu_ENA_GHBR01001462_GHBR01001462.1	448	894	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac7-204_Nvec_XM_001647495.2	2280	3650	Nvec_XM_001647495.2
>Hdac7-204_Pbac_AVPN01000190.1	35007	35717	Pbac_AVPN01000190.1
>Hdac7-204_Pdam_Pocillopora_damicornis_12758	1	729	Pdam_Pocillopora_damicornis_12758
>Hdac7-204_Plut_plut2.m8.19803.m1	2320	3693	Plut_plut2.m8.19803.m1
>Hdac7-204_Prus_15069_t	3151	3999	Prus_15069_t
>Hdac7-204_Pver_TRINITY_DN1085_c0_g1_i1	2483	3853	Pver_TRINITY_DN1085_c0_g1_i1
>Hdac7-204_Spis_Stylophora_pistillata_4876	1	1257	Spis_Stylophora_pistillata_4876
>Hdac8-201_Adig_Acropora_digitifera_14832	79	1083	Adig_Acropora_digitifera_14832
>Hdac8-201_Ahya_Acropora_hyacinthus_6495	79	558	Ahya_Acropora_hyacinthus_6495
>Hdac8-201_Amil_Acropora_millepora_21610	31	1155	Amil_Acropora_millepora_21610
>Hdac8-201_Apal_XM_021056559.1	56	1138	Apal_XM_021056559.1
>Hdac8-201_Apoc_chromosome_10.2038_1	64	1149	Apoc_chromosome_10.2038_1
>Hdac8-201_Aque_XM_003384590.3	113	1159	Aque_XM_003384590.3
>Hdac8-201_Cgig_G19662.3	373	1452	Cgig_G19662.3
>Hdac8-201_Emue_Em0011g119a.t1	79	1149	Emue_Em0011g119a.t1
>Hdac8-201_Gasp_gasp1.m3.23603.m1	73	1017	Gasp_gasp1.m3.23603.m1
>Hdac8-201_Gfas_gfas1.m1.9097.m1	61	1149	Gfas_gfas1.m1.9097.m1
>Hdac8-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	19	849	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac8-201_Kiwa_ENA_GBGI01009381_GBGI01009381.1	2054	1029	Kiwa_ENA_GBGI01009381_GBGI01009381.1
>Hdac8-201_Mcap_g48268	97	1116	Mcap_g48268
>Hdac8-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	118	1002	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac8-201_Nvec_XM_001624609.2	48	1184	Nvec_XM_001624609.2
>Hdac8-201_Pbac_AVPN01000915.1	18070	17750	Pbac_AVPN01000915.1
>Hdac8-201_Pdam_Pocillopora_damicornis_4418	1	906	Pdam_Pocillopora_damicornis_4418
>Hdac8-201_Plut_plut2.m8.13159.m1	46	1125	Plut_plut2.m8.13159.m1
>Hdac8-201_Prus_15817_t	109	939	Prus_15817_t
>Hdac8-201_Pver_TRINITY_DN68818_c0_g1_i1	59	1144	Pver_TRINITY_DN68818_c0_g1_i1
>Hdac8-201_Spis_Stylophora_pistillata_6267	64	1149	Spis_Stylophora_pistillata_6267
>Hdac9-204_Adig_Acropora_digitifera_11372	2353	3639	Adig_Acropora_digitifera_11372
>Hdac9-204_Ahya_Acropora_hyacinthus_9717	1	399	Ahya_Acropora_hyacinthus_9717
>Hdac9-204_Amil_Acropora_millepora_2167	2119	3405	Amil_Acropora_millepora_2167
>Hdac9-204_Apal_XM_021061636.2	2613	3797	Apal_XM_021061636.2
>Hdac9-204_Apoc_chromosome_9.973_1	2419	3666	Apoc_chromosome_9.973_1
>Hdac9-204_Aque_XM_011405165.2	1237	2478	Aque_XM_011405165.2
>Hdac9-204_Cgig_G31683.2	1804	3015	Cgig_G31683.2
>Hdac9-204_Emue_Em0004g1658a.t1	1570	2676	Emue_Em0004g1658a.t1
>Hdac9-204_Gasp_gasp1.m3.16817.m1	284	1546	Gasp_gasp1.m3.16817.m1
>Hdac9-204_Gfas_gfas1.m1.18753.m1	2228	3457	Gfas_gfas1.m1.18753.m1
>Hdac9-204_Hsal_ENA_GHBP01004518_GHBP01004518.1	199	627	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac9-204_Kiwa_ENA_GBGI01009380_GBGI01009380.1	2105	1323	Kiwa_ENA_GBGI01009380_GBGI01009380.1
>Hdac9-204_Mcap_g29887	2257	3552	Mcap_g29887
>Hdac9-204_Msqu_ENA_GHBR01001462_GHBR01001462.1	106	990	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac9-204_Nvec_XM_001647495.2	2358	3638	Nvec_XM_001647495.2
>Hdac9-204_Pbac_AVPN01000190.1	35007	35717	Pbac_AVPN01000190.1
>Hdac9-204_Pdam_Pocillopora_damicornis_12758	1	726	Pdam_Pocillopora_damicornis_12758
>Hdac9-204_Plut_plut2.m8.21830.m1	892	2160	Plut_plut2.m8.21830.m1
>Hdac9-204_Prus_Prusg8923.t1	85	840	Prus_Prusg8923.t1
>Hdac9-204_Pver_TRINITY_DN1085_c0_g1_i1	2573	3850	Pver_TRINITY_DN1085_c0_g1_i1
>Hdac9-204_Spis_Stylophora_pistillata_4876	1	1254	Spis_Stylophora_pistillata_4876
>Sirt1-201_Adig_Acropora_digitifera_13223	331	1680	Adig_Acropora_digitifera_13223
>Sirt1-201_Ahya_Acropora_hyacinthus_3685	103	672	Ahya_Acropora_hyacinthus_3685
>Sirt1-201_Amil_Acropora_millepora_6401	328	1677	Amil_Acropora_millepora_6401
>Sirt1-201_Apal_XM_021037112.2	257	1807	Apal_XM_021037112.2
>Sirt1-201_Apoc_chromosome_12.2495_1	301	1674	Apoc_chromosome_12.2495_1
>Sirt1-201_Aque_XM_019996288.1	121	1245	Aque_XM_019996288.1
>Sirt1-201_Cgig_G2101.3	268	1680	Cgig_G2101.3
>Sirt1-201_Emue_Em0019g278a.t1	1	813	Emue_Em0019g278a.t1
>Sirt1-201_Gasp_gasp1.m3.8303.m1	301	1683	Gasp_gasp1.m3.8303.m1
>Sirt1-201_Gfas_gfas1.m1.1507.m1	313	1281	Gfas_gfas1.m1.1507.m1
>Sirt1-201_Hsal_ENA_GHBP01002955_GHBP01002955.1	318	1001	Hsal_ENA_GHBP01002955_GHBP01002955.1
>Sirt1-201_Kiwa_ENA_GBGI01001736_GBGI01001736.1	1030	344	Kiwa_ENA_GBGI01001736_GBGI01001736.1
>Sirt1-201_Mcap_g1835	1	978	Mcap_g1835
>Sirt1-201_Msqu_ENA_GHBR01001532_GHBR01001532.1	9	644	Msqu_ENA_GHBR01001532_GHBR01001532.1
>Sirt1-201_Nvec_XM_001623734.2	311	1747	Nvec_XM_001623734.2
>Sirt1-201_Pbac_AVPN01000448.1	31224	30487	Pbac_AVPN01000448.1
>Sirt1-201_Pdam_Pocillopora_damicornis_6424	1	615	Pdam_Pocillopora_damicornis_6424
>Sirt1-201_Plut_plut2.m8.24106.m1	269	1585	Plut_plut2.m8.24106.m1
>Sirt1-201_Prus_37746_t	250	1656	Prus_37746_t
>Sirt1-201_Pver_TRINITY_DN48491_c0_g1_i1	481	1839	Pver_TRINITY_DN48491_c0_g1_i1
>Sirt1-201_Spis_Stylophora_pistillata_21148	283	1644	Spis_Stylophora_pistillata_21148
>Sirt2-201_Adig_Acropora_digitifera_13223	505	1386	Adig_Acropora_digitifera_13223
>Sirt2-201_Ahya_Acropora_hyacinthus_3685	88	726	Ahya_Acropora_hyacinthus_3685
>Sirt2-201_Amil_Acropora_millepora_6401	502	1383	Amil_Acropora_millepora_6401
>Sirt2-201_Apal_XM_021059674.2	240	1196	Apal_XM_021059674.2
>Sirt2-201_Apoc_chromosome_5.2158_1	286	1128	Apoc_chromosome_5.2158_1
>Sirt2-201_Aque_XM_020008767.1	1031	1963	Aque_XM_020008767.1
>Sirt2-201_Cgig_G10725.6	151	1134	Cgig_G10725.6
>Sirt2-201_Emue_Em0019g278a.t1	67	1008	Emue_Em0019g278a.t1
>Sirt2-201_Gasp_gasp1.m3.21402.m1	247	1131	Gasp_gasp1.m3.21402.m1
>Sirt2-201_Gfas_gfas1.m1.13324.m1	967	1764	Gfas_gfas1.m1.13324.m1
>Sirt2-201_Hsal_ENA_GHBP01002955_GHBP01002955.1	309	1004	Hsal_ENA_GHBP01002955_GHBP01002955.1
>Sirt2-201_Kiwa_ENA_GBGI01001736_GBGI01001736.1	1018	335	Kiwa_ENA_GBGI01001736_GBGI01001736.1
>Sirt2-201_Mcap_g24974	304	1137	Mcap_g24974
>Sirt2-201_Msqu_ENA_GHBR01001532_GHBR01001532.1	3	932	Msqu_ENA_GHBR01001532_GHBR01001532.1
>Sirt2-201_Nvec_XM_001638826.2	413	1354	Nvec_XM_001638826.2
>Sirt2-201_Pbac_AVPN01021731.1	1356	2258	Pbac_AVPN01021731.1
>Sirt2-201_Pdam_Pocillopora_damicornis_6424	1	861	Pdam_Pocillopora_damicornis_6424
>Sirt2-201_Plut_plut2.m8.21813.m1	354	1247	Plut_plut2.m8.21813.m1
>Sirt2-201_Prus_37746_t	517	1296	Prus_37746_t
>Sirt2-201_Pver_TRINITY_DN3488_c0_g1_i5	227	1240	Pver_TRINITY_DN3488_c0_g1_i5
>Sirt2-201_Spis_Stylophora_pistillata_21148	406	1260	Spis_Stylophora_pistillata_21148
>Sirt3-210_Adig_Acropora_digitifera_740	259	1068	Adig_Acropora_digitifera_740
>Sirt3-210_Ahya_Acropora_hyacinthus_3685	151	573	Ahya_Acropora_hyacinthus_3685
>Sirt3-210_Amil_Acropora_millepora_16484	1	810	Amil_Acropora_millepora_16484
>Sirt3-210_Apal_XM_021037112.2	560	1054	Apal_XM_021037112.2
>Sirt3-210_Apoc_chromosome_5.2158_1	343	1107	Apoc_chromosome_5.2158_1
>Sirt3-210_Aque_XM_020008767.1	1118	1942	Aque_XM_020008767.1
>Sirt3-210_Cgig_G10725.6	277	1098	Cgig_G10725.6
>Sirt3-210_Emue_Em0019g278a.t1	160	1008	Emue_Em0019g278a.t1
>Sirt3-210_Gasp_gasp1.m3.21402.m1	322	1131	Gasp_gasp1.m3.21402.m1
>Sirt3-210_Gfas_gfas1.m1.1507.m1	553	1047	Gfas_gfas1.m1.1507.m1
>Sirt3-210_Hsal_ENA_GHBP01002955_GHBP01002955.1	378	860	Hsal_ENA_GHBP01002955_GHBP01002955.1
