>PPP1CA-203_Plut_plut2.m8.19625.m1	23	994	Plut_plut2.m8.19625.m1
>PPP1CA-203_Prus_Prusg6593.t1	1	957	Prus_Prusg6593.t1
>PPP1CA-203_Pver_TRINITY_DN44187_c0_g2_i2	39	995	Pver_TRINITY_DN44187_c0_g2_i2
>PPP1CA-203_Spis_Stylophora_pistillata_10518	58	867	Spis_Stylophora_pistillata_10518
>PPP1CB-203_Adig_Acropora_digitifera_2289	1	957	Adig_Acropora_digitifera_2289
>PPP1CB-203_Ahya_Acropora_hyacinthus_4213	25	978	Ahya_Acropora_hyacinthus_4213
>PPP1CB-203_Amil_Acropora_millepora_10986	1	978	Amil_Acropora_millepora_10986
>PPP1CB-203_Apal_XM_021041953.2	146	1102	Apal_XM_021041953.2
>PPP1CB-203_Apoc_chromosome_4.65_1	1	957	Apoc_chromosome_4.65_1
>PPP1CB-203_Aque_XM_003385803.3	126	1085	Aque_XM_003385803.3
>PPP1CB-203_Cgig_G13650.18	1	981	Cgig_G13650.18
>PPP1CB-203_Emue_Em0019g951a.t1	10	978	Emue_Em0019g951a.t1
>PPP1CB-203_Gasp_gasp1.m3.24063.m1	57	1034	Gasp_gasp1.m3.24063.m1
>PPP1CB-203_Gfas_gfas1.m1.502.m1	23	1000	Gfas_gfas1.m1.502.m1
>PPP1CB-203_Hsal_ENA_GHBP01002442_GHBP01002442.1	87	992	Hsal_ENA_GHBP01002442_GHBP01002442.1
>PPP1CB-203_Kiwa_ENA_GBGI01008325_GBGI01008325.1	2097	1168	Kiwa_ENA_GBGI01008325_GBGI01008325.1
>PPP1CB-203_Mcap_adi2mcaRNA24257_R2	1	993	Mcap_adi2mcaRNA24257_R2
>PPP1CB-203_Msqu_ENA_GHBR01003686_GHBR01003686.1	59	679	Msqu_ENA_GHBR01003686_GHBR01003686.1
>PPP1CB-203_Nvec_XM_001636661.2	175	1131	Nvec_XM_001636661.2
>PPP1CB-203_Pbac_AVPN01012992.1	358	1164	Pbac_AVPN01012992.1
>PPP1CB-203_Pdam_Pocillopora_damicornis_15343	1	957	Pdam_Pocillopora_damicornis_15343
>PPP1CB-203_Plut_plut2.m8.19625.m1	23	1000	Plut_plut2.m8.19625.m1
>PPP1CB-203_Prus_Prusg6593.t1	1	957	Prus_Prusg6593.t1
>PPP1CB-203_Pver_TRINITY_DN44187_c0_g2_i2	24	995	Pver_TRINITY_DN44187_c0_g2_i2
>PPP1CB-203_Spis_Stylophora_pistillata_10518	58	882	Spis_Stylophora_pistillata_10518
>PPP1CC-201_Adig_Acropora_digitifera_2289	1	957	Adig_Acropora_digitifera_2289
>PPP1CC-201_Ahya_Acropora_hyacinthus_4213	25	1005	Ahya_Acropora_hyacinthus_4213
>PPP1CC-201_Amil_Acropora_millepora_10986	1	981	Amil_Acropora_millepora_10986
>PPP1CC-201_Apal_XM_021050033.2	60	1016	Apal_XM_021050033.2
>PPP1CC-201_Apoc_chromosome_4.65_1	1	957	Apoc_chromosome_4.65_1
>PPP1CC-201_Aque_XM_003385803.3	114	1079	Aque_XM_003385803.3
>PPP1CC-201_Cgig_G22067.5	1	981	Cgig_G22067.5
>PPP1CC-201_Emue_Em0015g6a.t1	1	936	Emue_Em0015g6a.t1
>PPP1CC-201_Gasp_gasp1.m3.24063.m1	57	1037	Gasp_gasp1.m3.24063.m1
>PPP1CC-201_Gfas_gfas1.m1.502.m1	23	1003	Gfas_gfas1.m1.502.m1
>PPP1CC-201_Hsal_ENA_GHBP01002442_GHBP01002442.1	87	992	Hsal_ENA_GHBP01002442_GHBP01002442.1
>PPP1CC-201_Kiwa_ENA_GBGI01008324_GBGI01008324.1	1362	427	Kiwa_ENA_GBGI01008324_GBGI01008324.1
>PPP1CC-201_Mcap_adi2mcaRNA24257_R2	1	996	Mcap_adi2mcaRNA24257_R2
>PPP1CC-201_Msqu_ENA_GHBR01003196_GHBR01003196.1	41	730	Msqu_ENA_GHBR01003196_GHBR01003196.1
>PPP1CC-201_Nvec_XM_032365808.1	88	1056	Nvec_XM_032365808.1
>PPP1CC-201_Pbac_AVPN01000898.1	24373	25224	Pbac_AVPN01000898.1
>PPP1CC-201_Pdam_Pocillopora_damicornis_5500	1	975	Pdam_Pocillopora_damicornis_5500
>PPP1CC-201_Plut_plut2.m8.19625.m1	35	1003	Plut_plut2.m8.19625.m1
>PPP1CC-201_Prus_Prusg6593.t1	1	957	Prus_Prusg6593.t1
>PPP1CC-201_Pver_TRINITY_DN44187_c0_g2_i2	24	1004	Pver_TRINITY_DN44187_c0_g2_i2
>PPP1CC-201_Spis_Stylophora_pistillata_10518	58	876	Spis_Stylophora_pistillata_10518
>PPP4C-201_Adig_Acropora_digitifera_9656	25	939	Adig_Acropora_digitifera_9656
>PPP4C-201_Ahya_Acropora_hyacinthus_4829	25	894	Ahya_Acropora_hyacinthus_4829
>PPP4C-201_Amil_Acropora_millepora_13959	1	927	Amil_Acropora_millepora_13959
>PPP4C-201_Apal_XM_021059038.2	609	1541	Apal_XM_021059038.2
>PPP4C-201_Apoc_chromosome_4.99_1	1	774	Apoc_chromosome_4.99_1
>PPP4C-201_Aque_XM_019994534.1	72	992	Aque_XM_019994534.1
>PPP4C-201_Cgig_G23528.6	7	915	Cgig_G23528.6
>PPP4C-201_Emue_Em0015g715a.t1	1	921	Emue_Em0015g715a.t1
>PPP4C-201_Gasp_gasp1.m3.27727.m1	16	999	Gasp_gasp1.m3.27727.m1
>PPP4C-201_Gfas_gfas1.m1.23434.m1	183	1097	Gfas_gfas1.m1.23434.m1
>PPP4C-201_Hsal_ENA_GHBP01002442_GHBP01002442.1	174	1004	Hsal_ENA_GHBP01002442_GHBP01002442.1
>PPP4C-201_Kiwa_ENA_GBGI01006507_GBGI01006507.1	70	981	Kiwa_ENA_GBGI01006507_GBGI01006507.1
>PPP4C-201_Mcap_g21650	1	927	Mcap_g21650
>PPP4C-201_Msqu_ENA_GHBR01001815_GHBR01001815.1	113	838	Msqu_ENA_GHBR01001815_GHBR01001815.1
>PPP4C-201_Nvec_XM_032367767.1	161	1087	Nvec_XM_032367767.1
>PPP4C-201_Pbac_AVPN01000898.1	24334	25233	Pbac_AVPN01000898.1
>PPP4C-201_Pdam_Pocillopora_damicornis_3229	13	930	Pdam_Pocillopora_damicornis_3229
>PPP4C-201_Plut_plut2.m8.11575.m1	341	1261	Plut_plut2.m8.11575.m1
>PPP4C-201_Prus_Prusg6593.t1	88	948	Prus_Prusg6593.t1
>PPP4C-201_Pver_TRINITY_DN3999_c0_g1_i1	316	1242	Pver_TRINITY_DN3999_c0_g1_i1
>PPP4C-201_Spis_Stylophora_pistillata_10518	1	927	Spis_Stylophora_pistillata_10518
>PPP6C-201_Adig_Acropora_digitifera_14274	7	909	Adig_Acropora_digitifera_14274
>PPP6C-201_Ahya_Acropora_hyacinthus_4213	25	978	Ahya_Acropora_hyacinthus_4213
>PPP6C-201_Amil_Acropora_millepora_13959	16	927	Amil_Acropora_millepora_13959
>PPP6C-201_Apal_XM_021059038.2	627	1541	Apal_XM_021059038.2
>PPP6C-201_Apoc_chromosome_4.99_1	16	774	Apoc_chromosome_4.99_1
>PPP6C-201_Aque_XM_003382445.3	139	1053	Aque_XM_003382445.3
>PPP6C-201_Cgig_G25553.3	7	912	Cgig_G25553.3
>PPP6C-201_Emue_Em0002g758a.t1	19	930	Emue_Em0002g758a.t1
>PPP6C-201_Gasp_gasp1.m3.27727.m1	16	999	Gasp_gasp1.m3.27727.m1
>PPP6C-201_Gfas_gfas1.m1.18578.m1	28	894	Gfas_gfas1.m1.18578.m1
>PPP6C-201_Hsal_ENA_GHBP01002442_GHBP01002442.1	174	1010	Hsal_ENA_GHBP01002442_GHBP01002442.1
>PPP6C-201_Kiwa_ENA_GBGI01006507_GBGI01006507.1	79	981	Kiwa_ENA_GBGI01006507_GBGI01006507.1
>PPP6C-201_Mcap_g62808	7	918	Mcap_g62808
>PPP6C-201_Msqu_ENA_GHBR01001815_GHBR01001815.1	104	838	Msqu_ENA_GHBR01001815_GHBR01001815.1
>PPP6C-201_Nvec_XM_032367767.1	176	1087	Nvec_XM_032367767.1
>PPP6C-201_Pbac_AVPN01000898.1	24328	25233	Pbac_AVPN01000898.1
>PPP6C-201_Pdam_Pocillopora_damicornis_3229	28	930	Pdam_Pocillopora_damicornis_3229
>PPP6C-201_Plut_plut2.m8.8768.m1	79	978	Plut_plut2.m8.8768.m1
>PPP6C-201_Prus_24490_t	25	840	Prus_24490_t
>PPP6C-201_Pver_TRINITY_DN3999_c0_g1_i1	331	1242	Pver_TRINITY_DN3999_c0_g1_i1
>PPP6C-201_Spis_Stylophora_pistillata_10518	16	927	Spis_Stylophora_pistillata_10518
