>Prmt7-201_Ahya_Acropora_hyacinthus_437	4	243	Ahya_Acropora_hyacinthus_437
>Prmt7-201_Amil_Acropora_millepora_4335	61	2214	Amil_Acropora_millepora_4335
>Prmt7-201_Apal_XM_021054940.2	450	1241	Apal_XM_021054940.2
>Prmt7-201_Apoc_chromosome_14.6280_1	1	1920	Apoc_chromosome_14.6280_1
>Prmt7-201_Aque_XM_020000482.1	54	2069	Aque_XM_020000482.1
>Prmt7-201_Cgig_G20777.3	1	2040	Cgig_G20777.3
>Prmt7-201_Emue_Em0005g1439a.t1	427	1287	Emue_Em0005g1439a.t1
>Prmt7-201_Gasp_gasp1.m3.3881.m1	65	1243	Gasp_gasp1.m3.3881.m1
>Prmt7-201_Gfas_gfas1.m1.6416.m1	1242	2357	Gfas_gfas1.m1.6416.m1
>Prmt7-201_Kiwa_ENA_GBGI01006412_GBGI01006412.1	917	477	Kiwa_ENA_GBGI01006412_GBGI01006412.1
>Prmt7-201_Mcap_adi2mcaRNA21700_R0	61	1608	Mcap_adi2mcaRNA21700_R0
>Prmt7-201_Msqu_ENA_GHBR01000576_GHBR01000576.1	226	951	Msqu_ENA_GHBR01000576_GHBR01000576.1
>Prmt7-201_Nvec_XM_032369543.1	222	2333	Nvec_XM_032369543.1
>Prmt7-201_Pbac_AVPN01001809.1	10989	11693	Pbac_AVPN01001809.1
>Prmt7-201_Pdam_Pocillopora_damicornis_25696	4	348	Pdam_Pocillopora_damicornis_25696
>Prmt7-201_Plut_plut2.m8.18139.m1	83	2236	Plut_plut2.m8.18139.m1
>Prmt7-201_Prus_26540_t	1	786	Prus_26540_t
>Prmt7-201_Pver_TRINITY_DN8590_c0_g4_i1	91	2241	Pver_TRINITY_DN8590_c0_g4_i1
>Prmt7-201_Spis_Stylophora_pistillata_12563	64	2214	Spis_Stylophora_pistillata_12563
>Prmt8-201_Adig_Acropora_digitifera_2791	73	1134	Adig_Acropora_digitifera_2791
>Prmt8-201_Ahya_Acropora_hyacinthus_11755	1	303	Ahya_Acropora_hyacinthus_11755
>Prmt8-201_Amil_Acropora_millepora_8209	73	1134	Amil_Acropora_millepora_8209
>Prmt8-201_Apal_XM_021041817.2	925	1911	Apal_XM_021041817.2
>Prmt8-201_Apoc_chromosome_5.2472_1	1906	2883	Apoc_chromosome_5.2472_1
>Prmt8-201_Aque_XM_003384893.3	161	1138	Aque_XM_003384893.3
>Prmt8-201_Cgig_G3773.7	37	1083	Cgig_G3773.7
>Prmt8-201_Emue_Em0003g381a.t1	79	978	Emue_Em0003g381a.t1
>Prmt8-201_Gasp_gasp1.m3.6273.m1	157	1191	Gasp_gasp1.m3.6273.m1
>Prmt8-201_Gfas_gfas1.m1.18620.m1	181	1200	Gfas_gfas1.m1.18620.m1
>Prmt8-201_Hsal_ENA_GHBP01004172_GHBP01004172.1	56	796	Hsal_ENA_GHBP01004172_GHBP01004172.1
>Prmt8-201_Kiwa_ENA_GBGI01006412_GBGI01006412.1	1019	21	Kiwa_ENA_GBGI01006412_GBGI01006412.1
>Prmt8-201_Mcap_g48639	151	1164	Mcap_g48639
>Prmt8-201_Msqu_ENA_GHBR01000576_GHBR01000576.1	274	1200	Msqu_ENA_GHBR01000576_GHBR01000576.1
>Prmt8-201_Nvec_XM_032367617.1	601	1587	Nvec_XM_032367617.1
>Prmt8-201_Pbac_AVPN01001282.1	13042	12158	Pbac_AVPN01001282.1
>Prmt8-201_Pdam_Pocillopora_damicornis_7906	1	606	Pdam_Pocillopora_damicornis_7906
>Prmt8-201_Plut_plut2.m8.23276.m1	634	1578	Plut_plut2.m8.23276.m1
>Prmt8-201_Prus_Prusg14074.t1	295	1170	Prus_Prusg14074.t1
>Prmt8-201_Pver_TRINITY_DN22374_c0_g1_i1	196	1173	Pver_TRINITY_DN22374_c0_g1_i1
>Prmt8-201_Spis_Stylophora_pistillata_18045	292	1233	Spis_Stylophora_pistillata_18045
>Prmt9-201_Adig_Acropora_digitifera_7297	130	705	Adig_Acropora_digitifera_7297
>Prmt9-201_Ahya_Acropora_hyacinthus_437	1	366	Ahya_Acropora_hyacinthus_437
>Prmt9-201_Amil_Acropora_millepora_4335	127	1143	Amil_Acropora_millepora_4335
>Prmt9-201_Apal_XM_021054940.2	57	2552	Apal_XM_021054940.2
>Prmt9-201_Apoc_chromosome_10.2457_1	31	2439	Apoc_chromosome_10.2457_1
>Prmt9-201_Aque_XM_019994695.1	59	2227	Aque_XM_019994695.1
>Prmt9-201_Cgig_G26257.3	28	2304	Cgig_G26257.3
>Prmt9-201_Emue_Em0005g1439a.t1	25	2595	Emue_Em0005g1439a.t1
>Prmt9-201_Gasp_gasp1.m3.4158.m1	31	2448	Gasp_gasp1.m3.4158.m1
>Prmt9-201_Gfas_gfas1.m1.7244.m1	31	2493	Gfas_gfas1.m1.7244.m1
>Prmt9-201_Kiwa_ENA_GBGI01006412_GBGI01006412.1	875	102	Kiwa_ENA_GBGI01006412_GBGI01006412.1
>Prmt9-201_Mcap_g55540	22	2430	Mcap_g55540
>Prmt9-201_Msqu_ENA_GHBR01000576_GHBR01000576.1	283	1152	Msqu_ENA_GHBR01000576_GHBR01000576.1
>Prmt9-201_Nvec_XM_001630731.2	103	2562	Nvec_XM_001630731.2
>Prmt9-201_Pbac_AVPN01003464.1	8035	8859	Pbac_AVPN01003464.1
>Prmt9-201_Pdam_Pocillopora_damicornis_13024	16	294	Pdam_Pocillopora_damicornis_13024
>Prmt9-201_Plut_plut2.m8.16834.m1	31	2469	Plut_plut2.m8.16834.m1
>Prmt9-201_Prus_Prusg14019.t1	31	2460	Prus_Prusg14019.t1
>Prmt9-201_Pver_TRINITY_DN20071_c0_g3_i1	159	2585	Pver_TRINITY_DN20071_c0_g3_i1
>Prmt9-201_Spis_Stylophora_pistillata_7326	22	2454	Spis_Stylophora_pistillata_7326
