>Jmjd7-201_Pver_TRINITY_DN16095_c0_g2_i2	90	986	Pver_TRINITY_DN16095_c0_g2_i2
>Jmjd7-201_Spis_Stylophora_pistillata_3641	13	909	Spis_Stylophora_pistillata_3641
>Jmjd8-201_Adig_Acropora_digitifera_15738	106	855	Adig_Acropora_digitifera_15738
>Jmjd8-201_Ahya_Acropora_hyacinthus_7697	94	441	Ahya_Acropora_hyacinthus_7697
>Jmjd8-201_Amil_Acropora_millepora_12427	106	855	Amil_Acropora_millepora_12427
>Jmjd8-201_Apal_XM_021043701.1	44	811	Apal_XM_021043701.1
>Jmjd8-201_Apoc_chromosome_14.538_1	61	855	Apoc_chromosome_14.538_1
>Jmjd8-201_Aque_XM_003382525.3	121	915	Aque_XM_003382525.3
>Jmjd8-201_Cgig_G1242.1	76	813	Cgig_G1242.1
>Jmjd8-201_Emue_Em0017g98a.t1	2311	3105	Emue_Em0017g98a.t1
>Jmjd8-201_Gasp_gasp1.m3.10092.m1	715	1509	Gasp_gasp1.m3.10092.m1
>Jmjd8-201_Gfas_gfas1.m1.19537.m1	214	1002	Gfas_gfas1.m1.19537.m1
>Jmjd8-201_Kiwa_ENA_GBGI01010562_GBGI01010562.1	1014	1244	Kiwa_ENA_GBGI01010562_GBGI01010562.1
>Jmjd8-201_Mcap_g27874	610	1302	Mcap_g27874
>Jmjd8-201_Nvec_XM_001633036.2	317	1012	Nvec_XM_001633036.2
>Jmjd8-201_Pdam_Pocillopora_damicornis_17567	127	450	Pdam_Pocillopora_damicornis_17567
>Jmjd8-201_Plut_plut2.m8.15359.m1	322	1017	Plut_plut2.m8.15359.m1
>Jmjd8-201_Prus_9171_t	508	831	Prus_9171_t
>Jmjd8-201_Pver_TRINITY_DN3061_c0_g1_i2	193	987	Pver_TRINITY_DN3061_c0_g1_i2
>Jmjd8-201_Spis_Stylophora_pistillata_7003	301	642	Spis_Stylophora_pistillata_7003
>Kdm1a-202_Adig_Acropora_digitifera_7962	388	2451	Adig_Acropora_digitifera_7962
>Kdm1a-202_Ahya_Acropora_hyacinthus_4838	148	813	Ahya_Acropora_hyacinthus_4838
>Kdm1a-202_Amil_Acropora_millepora_7073	388	2451	Amil_Acropora_millepora_7073
>Kdm1a-202_Apal_XM_028658593.1	979	2169	Apal_XM_028658593.1
>Kdm1a-202_Apoc_chromosome_10.2144_1	394	2373	Apoc_chromosome_10.2144_1
>Kdm1a-202_Aque_XM_019993198.1	334	2352	Aque_XM_019993198.1
>Kdm1a-202_Cgig_G18520.9	325	2346	Cgig_G18520.9
>Kdm1a-202_Emue_Em0022g12a.t1	217	2229	Emue_Em0022g12a.t1
>Kdm1a-202_Gasp_gasp1.m3.23144.m1	528	2531	Gasp_gasp1.m3.23144.m1
>Kdm1a-202_Gfas_gfas1.m1.19776.m1	19	2082	Gfas_gfas1.m1.19776.m1
>Kdm1a-202_Mcap_g28771	181	2244	Mcap_g28771
>Kdm1a-202_Nvec_XM_032382261.1	262	2559	Nvec_XM_032382261.1
>Kdm1a-202_Pbac_AVPN01000125.1	71058	71795	Pbac_AVPN01000125.1
>Kdm1a-202_Pdam_Pocillopora_damicornis_24099	4	1218	Pdam_Pocillopora_damicornis_24099
>Kdm1a-202_Plut_plut2.m8.2899.m1	510	2573	Plut_plut2.m8.2899.m1
>Kdm1a-202_Prus_1205_t	391	2451	Prus_1205_t
>Kdm1a-202_Pver_TRINITY_DN1220_c0_g1_i1	537	2633	Pver_TRINITY_DN1220_c0_g1_i1
>Kdm1a-202_Spis_Stylophora_pistillata_6270	178	1935	Spis_Stylophora_pistillata_6270
>Kdm1b-201_Adig_Acropora_digitifera_12670	52	2394	Adig_Acropora_digitifera_12670
>Kdm1b-201_Ahya_Acropora_hyacinthus_4838	199	720	Ahya_Acropora_hyacinthus_4838
>Kdm1b-201_Amil_Acropora_millepora_4646	10	2364	Amil_Acropora_millepora_4646
>Kdm1b-201_Apal_XM_021043766.2	189	1871	Apal_XM_021043766.2
>Kdm1b-201_Apoc_chromosome_8.2491_1	25	2373	Apoc_chromosome_8.2491_1
>Kdm1b-201_Aque_XM_019994698.1	190	2679	Aque_XM_019994698.1
>Kdm1b-201_Cgig_G6376.1	16	2382	Cgig_G6376.1
>Kdm1b-201_Emue_Em0005g1571a.t1	73	2427	Emue_Em0005g1571a.t1
>Kdm1b-201_Gasp_gasp1.m3.5518.m1	43	2505	Gasp_gasp1.m3.5518.m1
>Kdm1b-201_Gfas_gfas1.m1.7712.m1	1115	2392	Gfas_gfas1.m1.7712.m1
>Kdm1b-201_Mcap_g41066	88	2367	Mcap_g41066
>Kdm1b-201_Nvec_XM_032370349.1	380	2659	Nvec_XM_032370349.1
>Kdm1b-201_Pbac_AVPN01000125.1	71058	71768	Pbac_AVPN01000125.1
>Kdm1b-201_Pdam_Pocillopora_damicornis_24099	220	1170	Pdam_Pocillopora_damicornis_24099
>Kdm1b-201_Plut_plut2.m8.25369.m1	274	2616	Plut_plut2.m8.25369.m1
>Kdm1b-201_Prus_17416_t	25	1668	Prus_17416_t
>Kdm1b-201_Pver_TRINITY_DN3938_c0_g1_i5	107	2146	Pver_TRINITY_DN3938_c0_g1_i5
>Kdm1b-201_Spis_Stylophora_pistillata_9648	136	1380	Spis_Stylophora_pistillata_9648
>Kdm2a-201_Adig_Acropora_digitifera_16619	25	1005	Adig_Acropora_digitifera_16619
>Kdm2a-201_Ahya_Acropora_hyacinthus_4706	25	966	Ahya_Acropora_hyacinthus_4706
>Kdm2a-201_Amil_Acropora_millepora_4939	67	1047	Amil_Acropora_millepora_4939
>Kdm2a-201_Apal_XM_021047219.2	219	2126	Apal_XM_021047219.2
>Kdm2a-201_Apoc_chromosome_4.1395.1.5f15e4eb_1	25	1035	Apoc_chromosome_4.1395.1.5f15e4eb_1
>Kdm2a-201_Aque_XM_011406316.2	399	1328	Aque_XM_011406316.2
>Kdm2a-201_Cgig_G21633.5	1	1035	Cgig_G21633.5
>Kdm2a-201_Emue_Em0001g106a.t1	310	1185	Emue_Em0001g106a.t1
>Kdm2a-201_Gasp_gasp1.m3.10175.m1	161	1270	Gasp_gasp1.m3.10175.m1
>Kdm2a-201_Gfas_gfas1.m1.23337.m1	133	1110	Gfas_gfas1.m1.23337.m1
>Kdm2a-201_Mcap_g45319	256	1218	Mcap_g45319
>Kdm2a-201_Nvec_XM_032382429.1	136	2160	Nvec_XM_032382429.1
>Kdm2a-201_Pbac_AVPN01003847.1	6187	7095	Pbac_AVPN01003847.1
>Kdm2a-201_Pdam_Pocillopora_damicornis_19731	730	1038	Pdam_Pocillopora_damicornis_19731
>Kdm2a-201_Plut_plut2.m8.15420.m1	102	1082	Plut_plut2.m8.15420.m1
>Kdm2a-201_Prus_10519_t	148	948	Prus_10519_t
>Kdm2a-201_Pver_TRINITY_DN5168_c0_g1_i2	267	1229	Pver_TRINITY_DN5168_c0_g1_i2
>Kdm2a-201_Spis_Stylophora_pistillata_1194	1	1635	Spis_Stylophora_pistillata_1194
>Kdm2b-202_Adig_Acropora_digitifera_16619	1	2088	Adig_Acropora_digitifera_16619
>Kdm2b-202_Ahya_Acropora_hyacinthus_4706	1	966	Ahya_Acropora_hyacinthus_4706
>Kdm2b-202_Amil_Acropora_millepora_4939	43	1158	Amil_Acropora_millepora_4939
>Kdm2b-202_Apal_XM_021037150.1	190	1233	Apal_XM_021037150.1
>Kdm2b-202_Apoc_chromosome_4.1395.1.5f15e4eb_1	1	1056	Apoc_chromosome_4.1395.1.5f15e4eb_1
>Kdm2b-202_Aque_XM_019996418.1	235	1191	Aque_XM_019996418.1
>Kdm2b-202_Cgig_G21633.4	40	1074	Cgig_G21633.4
>Kdm2b-202_Emue_Em0001g106a.t1	199	1185	Emue_Em0001g106a.t1
>Kdm2b-202_Gasp_gasp1.m3.10175.m1	137	1192	Gasp_gasp1.m3.10175.m1
>Kdm2b-202_Gfas_gfas1.m1.11086.m1	199	1197	Gfas_gfas1.m1.11086.m1
>Kdm2b-202_Mcap_g48416	1	1005	Mcap_g48416
>Kdm2b-202_Nvec_XM_032382430.1	106	1128	Nvec_XM_032382430.1
>Kdm2b-202_Pbac_AVPN01003847.1	6271	7098	Pbac_AVPN01003847.1
>Kdm2b-202_Pdam_Pocillopora_damicornis_14117	442	1116	Pdam_Pocillopora_damicornis_14117
>Kdm2b-202_Plut_plut2.m8.15420.m1	78	1142	Plut_plut2.m8.15420.m1
>Kdm2b-202_Prus_10519_t	19	1008	Prus_10519_t
>Kdm2b-202_Pver_TRINITY_DN2651_c0_g1_i8	107	1126	Pver_TRINITY_DN2651_c0_g1_i8
>Kdm2b-202_Spis_Stylophora_pistillata_16106	172	1119	Spis_Stylophora_pistillata_16106
>Kdm3a-201_Adig_Acropora_digitifera_15717	565	3030	Adig_Acropora_digitifera_15717
>Kdm3a-201_Ahya_Acropora_hyacinthus_8949	4	462	Ahya_Acropora_hyacinthus_8949
>Kdm3a-201_Amil_Acropora_millepora_516	4051	6516	Amil_Acropora_millepora_516
>Kdm3a-201_Apal_XM_021045584.2	4330	5484	Apal_XM_021045584.2
>Kdm3a-201_Apoc_chromosome_12.1991_1	6229	7353	Apoc_chromosome_12.1991_1
>Kdm3a-201_Aque_XM_019994482.1	3204	4325	Aque_XM_019994482.1
>Kdm3a-201_Cgig_G16622.2	5200	7725	Cgig_G16622.2
>Kdm3a-201_Emue_Em0013g992a.t1	2857	3891	Emue_Em0013g992a.t1
>Kdm3a-201_Gasp_gasp1.m3.6204.m1	1566	2384	Gasp_gasp1.m3.6204.m1
>Kdm3a-201_Gfas_gfas1.m1.2774.m1	6362	7483	Gfas_gfas1.m1.2774.m1
>Kdm3a-201_Mcap_g57202	5995	7125	Mcap_g57202
>Kdm3a-201_Nvec_XM_032381413.1	7333	8481	Nvec_XM_032381413.1
>Kdm3a-201_Pbac_AVPN01000400.1	43664	43080	Pbac_AVPN01000400.1
>Kdm3a-201_Plut_plut2.m8.4291.m1	6630	7847	Plut_plut2.m8.4291.m1
>Kdm3a-201_Prus_25327_t	3655	4410	Prus_25327_t
>Kdm3a-201_Pver_TRINITY_DN6084_c0_g1_i2	6255	7382	Pver_TRINITY_DN6084_c0_g1_i2
>Kdm3a-201_Spis_Stylophora_pistillata_20049	1018	2205	Spis_Stylophora_pistillata_20049
>Kdm3b-201_Adig_Acropora_digitifera_15717	1909	3036	Adig_Acropora_digitifera_15717
>Kdm3b-201_Ahya_Acropora_hyacinthus_8949	10	468	Ahya_Acropora_hyacinthus_8949
>Kdm3b-201_Amil_Acropora_millepora_516	5395	6528	Amil_Acropora_millepora_516
>Kdm3b-201_Apal_XM_021045584.2	4354	5484	Apal_XM_021045584.2
>Kdm3b-201_Apoc_chromosome_12.1991_1	6232	7353	Apoc_chromosome_12.1991_1
>Kdm3b-201_Aque_XM_019994482.1	3216	4319	Aque_XM_019994482.1
>Kdm3b-201_Cgig_G16622.2	5200	7725	Cgig_G16622.2
>Kdm3b-201_Emue_Em0013g992a.t1	2899	3891	Emue_Em0013g992a.t1
>Kdm3b-201_Gasp_gasp1.m3.6204.m1	1089	2384	Gasp_gasp1.m3.6204.m1
>Kdm3b-201_Gfas_gfas1.m1.2774.m1	6371	7489	Gfas_gfas1.m1.2774.m1
>Kdm3b-201_Mcap_g57202	6004	7125	Mcap_g57202
>Kdm3b-201_Nvec_XM_032381413.1	7345	8457	Nvec_XM_032381413.1
>Kdm3b-201_Pbac_AVPN01000400.1	43664	43080	Pbac_AVPN01000400.1
>Kdm3b-201_Plut_plut2.m8.4291.m1	6693	7850	Plut_plut2.m8.4291.m1
>Kdm3b-201_Prus_25327_t	3745	4407	Prus_25327_t
>Kdm3b-201_Pver_TRINITY_DN6084_c0_g1_i2	6162	7382	Pver_TRINITY_DN6084_c0_g1_i2
>Kdm3b-201_Spis_Stylophora_pistillata_20049	967	2211	Spis_Stylophora_pistillata_20049
>Kdm3c-Jmjd1c-211_Adig_Acropora_digitifera_15717	1891	3036	Adig_Acropora_digitifera_15717
>Kdm3c-Jmjd1c-211_Ahya_Acropora_hyacinthus_8949	4	465	Ahya_Acropora_hyacinthus_8949
>Kdm3c-Jmjd1c-211_Amil_Acropora_millepora_516	5377	6522	Amil_Acropora_millepora_516
>Kdm3c-Jmjd1c-211_Apal_XM_021045584.2	4351	5502	Apal_XM_021045584.2
>Kdm3c-Jmjd1c-211_Apoc_chromosome_12.1991_1	6226	7359	Apoc_chromosome_12.1991_1
>Kdm3c-Jmjd1c-211_Aque_XM_019994482.1	3207	4319	Aque_XM_019994482.1
>Kdm3c-Jmjd1c-211_Cgig_G16622.2	5200	7731	Cgig_G16622.2
>Kdm3c-Jmjd1c-211_Emue_Em0013g993a.t1	3400	4308	Emue_Em0013g993a.t1
>Kdm3c-Jmjd1c-211_Gasp_gasp1.m3.6204.m1	1566	2390	Gasp_gasp1.m3.6204.m1
>Kdm3c-Jmjd1c-211_Gfas_gfas1.m1.2774.m1	4958	7489	Gfas_gfas1.m1.2774.m1
>Kdm3c-Jmjd1c-211_Mcap_g57202	5995	7131	Mcap_g57202
>Kdm3c-Jmjd1c-211_Nvec_XM_032381413.1	7342	8478	Nvec_XM_032381413.1
>Kdm3c-Jmjd1c-211_Pbac_AVPN01000400.1	43667	43080	Pbac_AVPN01000400.1
>Kdm3c-Jmjd1c-211_Plut_plut2.m8.4291.m1	6708	7862	Plut_plut2.m8.4291.m1
>Kdm3c-Jmjd1c-211_Prus_25327_t	22	900	Prus_25327_t
>Kdm3c-Jmjd1c-211_Pver_TRINITY_DN6084_c0_g1_i2	4845	7397	Pver_TRINITY_DN6084_c0_g1_i2
>Kdm3c-Jmjd1c-211_Spis_Stylophora_pistillata_20049	10	2211	Spis_Stylophora_pistillata_20049
>Kdm4a-203_Adig_Acropora_digitifera_11378	1336	2544	Adig_Acropora_digitifera_11378
>Kdm4a-203_Ahya_Acropora_hyacinthus_4598	70	399	Ahya_Acropora_hyacinthus_4598
>Kdm4a-203_Amil_Acropora_millepora_4108	1336	2361	Amil_Acropora_millepora_4108
>Kdm4a-203_Apal_XM_021037814.2	1595	2800	Apal_XM_021037814.2
>Kdm4a-203_Apoc_chromosome_3.1635_1	1177	2520	Apoc_chromosome_3.1635_1
>Kdm4a-203_Aque_XM_003385922.3	1209	1940	Aque_XM_003385922.3
>Kdm4a-203_Cgig_G2576.1	4378	5565	Cgig_G2576.1
>Kdm4a-203_Emue_Em0011g1184a.t1	1	987	Emue_Em0011g1184a.t1
>Kdm4a-203_Gasp_gasp1.m3.7266.m1	1397	2827	Gasp_gasp1.m3.7266.m1
>Kdm4a-203_Gfas_gfas1.m1.540.m1	1500	2708	Gfas_gfas1.m1.540.m1
>Kdm4a-203_Kiwa_ENA_GBGI01008657_GBGI01008657.1	923	1702	Kiwa_ENA_GBGI01008657_GBGI01008657.1
>Kdm4a-203_Mcap_g62857	1327	2535	Mcap_g62857
>Kdm4a-203_Msqu_ENA_GHBR01000470_GHBR01000470.1	236	637	Msqu_ENA_GHBR01000470_GHBR01000470.1
>Kdm4a-203_Nvec_XM_032374850.1	201	1166	Nvec_XM_032374850.1
>Kdm4a-203_Pbac_AVPN01018405.1	3552	3791	Pbac_AVPN01018405.1
>Kdm4a-203_Pdam_Pocillopora_damicornis_15303	25	453	Pdam_Pocillopora_damicornis_15303
>Kdm4a-203_Plut_plut2.m8.30009.m1	1292	2278	Plut_plut2.m8.30009.m1
>Kdm4a-203_Prus_31752_t	57	1268	Prus_31752_t
>Kdm4a-203_Pver_TRINITY_DN8386_c0_g2_i2	1563	2759	Pver_TRINITY_DN8386_c0_g2_i2
>Kdm4a-203_Spis_Stylophora_pistillata_8815	1342	2538	Spis_Stylophora_pistillata_8815
>Kdm4b-201_Adig_Acropora_digitifera_11378	1324	2601	Adig_Acropora_digitifera_11378
>Kdm4b-201_Ahya_Acropora_hyacinthus_4598	73	399	Ahya_Acropora_hyacinthus_4598
>Kdm4b-201_Amil_Acropora_millepora_4108	1126	2346	Amil_Acropora_millepora_4108
>Kdm4b-201_Apal_XM_021037814.2	1583	2857	Apal_XM_021037814.2
>Kdm4b-201_Apoc_chromosome_3.1635_1	1051	2577	Apoc_chromosome_3.1635_1
>Kdm4b-201_Aque_XM_003385922.3	1209	1931	Aque_XM_003385922.3
>Kdm4b-201_Cgig_G2576.1	4366	5541	Cgig_G2576.1
>Kdm4b-201_Emue_Em0011g1184a.t1	1	945	Emue_Em0011g1184a.t1
>Kdm4b-201_Gasp_gasp1.m3.7266.m1	1634	2884	Gasp_gasp1.m3.7266.m1
>Kdm4b-201_Gfas_gfas1.m1.540.m1	1512	2765	Gfas_gfas1.m1.540.m1
>Kdm4b-201_Kiwa_ENA_GBGI01008657_GBGI01008657.1	923	1702	Kiwa_ENA_GBGI01008657_GBGI01008657.1
>Kdm4b-201_Mcap_g62857	1315	2592	Mcap_g62857
