>H1-5-201_Apal_XM_021041137.2	161	373	Apal_XM_021041137.2
>H1-5-201_Apoc_chromosome_3.457_1	73	282	Apoc_chromosome_3.457_1
>H1-5-201_Aque_XM_003391206.1	82	300	Aque_XM_003391206.1
>H1-5-201_Cgig_G22558.2	70	288	Cgig_G22558.2
>H1-5-201_Emue_Em0002g1068a.t1	118	321	Emue_Em0002g1068a.t1
>H1-5-201_Gasp_gasp1.m3.525.m1	67	273	Gasp_gasp1.m3.525.m1
>H1-5-201_Gfas_gfas1.m1.18825.m1	79	291	Gfas_gfas1.m1.18825.m1
>H1-5-201_Mcap_g46302	76	288	Mcap_g46302
>H1-5-201_Nvec_XM_032381660.1	411	623	Nvec_XM_032381660.1
>H1-5-201_Pdam_Pocillopora_damicornis_28821	70	282	Pdam_Pocillopora_damicornis_28821
>H1-5-201_Plut_plut2.m8.11294.m1	67	279	Plut_plut2.m8.11294.m1
>H1-5-201_Prus_13325_t	67	279	Prus_13325_t
>H1-5-201_Pver_TRINITY_DN64333_c0_g1_i1	161	373	Pver_TRINITY_DN64333_c0_g1_i1
>H1-5-201_Spis_Stylophora_pistillata_20466	190	399	Spis_Stylophora_pistillata_20466
>H1-6-201_Ahya_Acropora_hyacinthus_4231	136	342	Ahya_Acropora_hyacinthus_4231
>H1-6-201_Apoc_chromosome_13.24_1	70	294	Apoc_chromosome_13.24_1
>H1-6-201_Aque_XM_003391206.1	97	300	Aque_XM_003391206.1
>H1-6-201_Cgig_G22558.2	85	291	Cgig_G22558.2
>H1-6-201_Gfas_gfas1.m1.19404.m1	280	483	Gfas_gfas1.m1.19404.m1
>H1-6-201_Mcap_g3320	55	270	Mcap_g3320
>H1-6-201_Prus_17463_t	79	288	Prus_17463_t
>H1-8-201_Cgig_G339.4	55	264	Cgig_G339.4
>H1-8-201_Hsal_ENA_GHBP01003442_GHBP01003442.1	396	623	Hsal_ENA_GHBP01003442_GHBP01003442.1
>H1-8-201_Msqu_ENA_GHBR01005020_GHBR01005020.1	209	487	Msqu_ENA_GHBR01005020_GHBR01005020.1
>H1-8-201_Pdam_Pocillopora_damicornis_26234	163	396	Pdam_Pocillopora_damicornis_26234
>H1-8-201_Plut_plut2.m8.5455.m1	37	252	Plut_plut2.m8.5455.m1
>H1-8-201_Prus_21824_t	37	252	Prus_21824_t
